Date,country,avgtemp_c,maxtemp_c,mintemp_c,totalprecip_mm,avghumidity,maxwind_kph
2015-01-04,india,24.3,28.4,20.4,0.0,62.0,14.8
2015-01-04,mexico,27.0,32.4,23.4,0.0,57.0,11.9
2015-01-05,india,26.3,30.8,22.4,0.0,58.0,19.4
2015-01-05,mexico,26.7,32.1,22.1,0.0,59.0,16.9
2015-01-06,india,25.6,30.4,22.2,0.0,63.0,16.3
2015-01-06,mexico,26.5,31.4,23.0,0.0,61.0,12.2
2015-01-07,india,24.7,29.0,21.5,0.0,62.0,16.2
2015-01-07,mexico,26.2,31.9,22.1,0.0,57.0,15.5
2015-01-08,india,24.3,29.9,20.1,0.0,59.0,13.3
2015-01-08,mexico,26.0,31.4,22.5,0.0,58.0,16.6
2015-01-09,india,25.1,30.0,20.7,0.0,44.0,13.0
2015-01-09,mexico,25.2,31.1,20.2,0.0,57.0,14.4
2015-01-10,india,24.6,29.7,20.1,0.0,36.0,17.3
2015-01-10,mexico,26.3,32.0,21.6,0.0,58.0,13.7
2015-01-11,india,24.1,29.2,19.1,0.0,38.0,13.7
2015-01-11,mexico,25.9,32.3,20.5,0.0,56.0,11.9
2015-01-12,india,23.9,30.0,17.8,0.0,38.0,15.8
2015-01-12,mexico,26.6,32.5,21.5,0.0,60.0,10.4
2015-01-13,india,23.8,31.3,18.6,0.0,40.0,15.8
2015-01-13,mexico,26.7,32.7,21.5,0.0,58.0,13.0
2015-01-14,india,23.6,29.7,18.9,0.0,49.0,14.0
2015-01-14,mexico,26.8,32.7,21.7,0.0,58.0,12.2
2015-01-15,india,23.1,29.0,18.6,0.0,51.0,13.3
2015-01-15,mexico,27.3,32.8,23.0,0.0,61.0,13.0
2015-01-16,india,24.2,29.3,19.9,0.0,47.0,11.9
2015-01-16,mexico,26.8,32.3,22.0,0.0,62.0,11.9
2015-01-17,india,24.3,29.3,20.0,0.0,46.0,11.6
2015-01-17,mexico,26.9,32.4,23.2,0.0,63.0,12.6
2015-01-18,india,24.8,30.1,20.1,0.0,48.0,13.0
2015-01-18,mexico,25.7,31.6,21.5,0.0,65.0,12.2
2015-01-19,india,24.9,29.8,21.0,0.0,55.0,16.6
2015-01-19,mexico,26.0,31.4,21.0,0.0,56.0,14.8
2015-01-20,india,24.6,29.3,19.7,0.0,57.0,16.9
2015-01-20,mexico,26.4,33.1,21.5,0.0,58.0,13.0
2015-01-21,india,24.0,29.2,19.4,0.0,57.0,14.8
2015-01-21,mexico,26.3,32.3,21.5,0.0,62.0,13.7
2015-01-22,india,24.0,29.7,18.7,0.0,68.0,14.4
2015-01-22,mexico,26.3,32.6,22.0,0.0,60.0,13.3
2015-01-23,india,23.8,29.2,19.5,0.0,68.0,19.1
2015-01-23,mexico,27.0,31.8,23.8,0.0,58.0,16.9
2015-01-24,india,24.8,29.6,21.0,0.0,62.0,13.0
2015-01-24,mexico,26.7,31.4,23.1,1.0,61.0,11.2
2015-01-25,india,25.6,30.0,21.8,0.0,58.0,19.4
2015-01-25,mexico,26.3,31.7,22.8,0.0,61.0,14.0
2015-01-26,india,25.1,29.3,21.5,0.0,57.0,18.7
2015-01-26,mexico,25.6,31.6,21.1,0.0,62.0,13.3
2015-01-27,india,24.7,29.2,20.8,0.0,59.0,19.9
2015-01-27,mexico,25.3,31.6,20.7,0.0,59.0,14.0
2015-01-28,india,24.7,29.5,19.8,0.0,61.0,15.1
2015-01-28,mexico,24.9,30.1,20.0,0.0,65.0,14.4
2015-01-29,india,25.1,30.2,20.5,0.0,61.0,14.8
2015-01-29,mexico,25.1,31.3,20.5,0.0,54.0,14.0
2015-01-30,india,26.6,33.5,21.9,0.0,51.0,13.8
2015-01-30,mexico,25.7,32.0,20.2,0.0,50.0,15.1
2015-01-31,india,26.8,33.4,22.6,0.0,50.0,15.5
2015-01-31,mexico,26.0,32.7,20.4,0.0,53.0,14.0
2015-02-01,india,26.6,31.5,22.6,0.0,55.0,16.2
2015-02-01,mexico,25.5,32.4,19.9,0.0,47.0,13.7
2015-02-02,india,26.3,31.1,22.2,0.0,54.0,13.7
2015-02-02,mexico,26.3,31.7,21.6,0.0,53.0,16.6
2015-02-03,india,26.5,33.2,22.4,0.0,51.0,13.0
2015-02-03,mexico,26.9,33.0,22.8,0.0,56.0,13.3
2015-02-04,india,26.6,32.3,21.6,0.0,45.0,13.7
2015-02-04,mexico,26.4,32.5,21.4,0.0,57.0,15.5
2015-02-05,india,25.9,31.6,21.5,0.0,42.0,11.5
2015-02-05,mexico,26.7,31.8,21.6,0.0,61.0,15.1
2015-02-06,india,25.8,31.1,21.5,0.0,45.0,13.0
2015-02-06,mexico,27.8,33.2,24.5,0.0,53.0,14.0
2015-02-07,india,25.3,31.4,20.9,0.0,50.0,14.0
2015-02-07,mexico,26.7,32.5,22.0,0.2,54.0,13.3
2015-02-08,india,24.9,30.0,20.4,0.0,52.0,16.9
2015-02-08,mexico,26.0,32.3,21.4,0.3,56.0,14.0
2015-02-09,india,25.2,31.8,20.2,0.0,46.0,14.8
2015-02-09,mexico,25.1,30.9,20.7,0.0,58.0,16.9
2015-02-10,india,26.0,31.0,21.5,0.0,51.0,14.4
2015-02-10,mexico,25.7,31.3,21.4,0.0,61.0,13.7
2015-02-11,india,26.0,31.4,21.5,0.0,55.0,16.9
2015-02-11,mexico,26.0,31.8,21.3,0.0,62.0,13.7
2015-02-12,india,26.2,32.0,21.4,0.0,47.0,18.7
2015-02-12,mexico,26.6,31.9,23.0,0.0,57.0,15.5
2015-02-13,india,26.5,32.1,22.1,0.0,50.0,16.9
2015-02-13,mexico,26.8,32.3,21.9,0.0,58.0,14.0
2015-02-14,india,26.3,31.8,20.5,0.0,53.0,15.8
2015-02-14,mexico,25.9,31.6,21.1,0.0,59.0,15.8
2015-02-15,india,26.9,32.5,20.4,0.0,51.0,20.2
2015-02-15,mexico,26.2,31.8,21.1,0.0,56.0,15.8
2015-02-16,india,27.1,34.1,22.0,0.0,52.0,20.2
2015-02-16,mexico,26.6,33.0,22.2,0.0,56.0,14.0
2015-02-17,india,26.4,33.4,20.3,0.0,56.0,15.5
2015-02-17,mexico,27.1,32.2,22.9,0.0,59.0,15.5
2015-02-18,india,26.1,33.6,19.6,0.0,55.0,18.0
2015-02-18,mexico,27.5,32.8,23.6,0.0,61.0,13.3
2015-02-19,india,25.0,31.1,18.3,0.0,64.0,14.4
2015-02-19,mexico,27.1,32.3,22.2,0.0,59.0,14.4
2015-02-20,india,25.9,31.5,19.7,0.0,58.0,18.0
2015-02-20,mexico,27.1,32.0,23.0,0.0,60.0,14.8
2015-02-21,india,26.9,32.4,22.0,0.0,48.0,10.1
2015-02-21,mexico,26.9,32.4,21.9,0.0,64.0,14.0
2015-02-22,india,27.8,35.4,23.4,0.0,50.0,10.1
2015-02-22,mexico,27.3,32.3,23.0,0.0,56.0,15.1
2015-02-23,india,27.1,33.7,22.8,0.0,54.0,14.0
2015-02-23,mexico,27.6,32.6,23.7,0.0,62.0,14.4
2015-02-24,india,27.0,33.0,21.9,0.0,56.0,13.3
2015-02-24,mexico,27.8,32.8,23.2,0.0,59.0,15.1
2015-02-25,india,26.5,31.3,20.9,0.0,64.0,16.2
2015-02-25,mexico,27.4,32.2,23.2,0.0,58.0,13.7
2015-02-26,india,25.8,31.5,20.8,0.0,62.0,21.6
2015-02-26,mexico,26.8,32.6,21.5,0.0,51.0,17.6
2015-02-27,india,25.7,31.0,20.4,0.0,58.0,12.2
2015-02-27,mexico,27.7,33.1,23.8,0.0,55.0,13.7
2015-02-28,india,24.0,27.3,21.0,0.0,71.0,15.1
2015-02-28,mexico,27.4,32.8,23.1,0.0,58.0,14.4
2015-03-01,india,23.2,26.3,21.3,30.2,74.0,17.6
2015-03-01,mexico,27.5,33.2,22.9,0.0,57.0,15.5
2015-03-02,india,24.6,27.1,22.3,2.1,72.0,13.3
2015-03-02,mexico,28.0,33.7,23.0,0.0,55.0,15.1
2015-03-03,india,23.3,26.5,19.4,0.0,61.0,16.2
2015-03-03,mexico,27.4,32.7,22.4,0.0,60.0,15.8
2015-03-04,india,22.9,27.2,18.0,0.0,53.0,14.4
2015-03-04,mexico,27.4,33.1,23.0,0.0,62.0,14.4
2015-03-05,india,24.1,28.8,18.2,0.0,59.0,10.1
2015-03-05,mexico,27.7,32.5,24.1,0.0,63.0,16.9
2015-03-06,india,25.9,32.0,20.2,0.0,61.0,14.8
2015-03-06,mexico,28.4,33.6,23.8,0.0,59.0,13.5
2015-03-07,india,27.1,33.1,22.2,0.0,50.0,19.8
2015-03-07,mexico,27.8,32.8,23.5,0.0,56.0,18.4
2015-03-08,india,26.9,32.3,22.1,0.0,53.0,19.8
2015-03-08,mexico,27.4,33.2,22.1,0.0,49.0,15.1
2015-03-09,india,26.3,31.4,21.6,0.0,56.0,14.4
2015-03-09,mexico,27.9,33.1,22.1,0.0,48.0,16.2
2015-03-10,india,27.1,31.6,23.3,0.6,60.0,9.0
2015-03-10,mexico,26.9,31.3,22.6,0.0,61.0,14.6
2015-03-11,india,28.7,34.5,23.6,0.0,58.0,13.9
2015-03-11,mexico,26.5,31.3,22.5,0.0,64.0,14.8
2015-03-12,india,29.1,36.3,23.7,0.0,56.0,15.3
2015-03-12,mexico,26.5,30.4,23.0,0.0,65.0,14.5
2015-03-13,india,28.3,32.0,24.1,0.3,55.0,16.9
2015-03-13,mexico,26.7,31.1,23.3,0.0,65.0,13.9
2015-03-14,india,28.0,31.7,23.8,0.3,56.0,14.9
2015-03-14,mexico,26.9,30.5,23.5,0.0,65.0,12.6
2015-03-15,india,27.7,31.1,24.3,1.6,57.0,15.7
2015-03-15,mexico,26.9,30.7,23.2,0.0,64.0,13.6
2015-03-16,india,27.7,31.7,23.9,0.0,57.0,16.3
2015-03-16,mexico,26.7,30.9,23.0,0.0,64.0,13.5
2015-03-17,india,27.9,32.4,24.1,0.0,58.0,16.6
2015-03-17,mexico,26.7,30.9,23.4,0.0,63.0,13.1
2015-03-18,india,28.2,33.6,24.3,0.0,59.0,18.9
2015-03-18,mexico,27.1,30.8,23.5,0.0,64.0,14.7
2015-03-19,india,28.4,33.5,24.9,0.0,65.0,13.0
2015-03-19,mexico,27.6,32.0,23.9,0.0,62.0,12.8
2015-03-20,india,28.6,33.4,24.0,0.0,59.0,11.2
2015-03-20,mexico,27.2,31.2,24.1,0.0,64.0,11.8
2015-03-21,india,28.7,32.6,24.6,0.3,63.0,12.6
2015-03-21,mexico,26.7,29.5,24.2,0.0,70.0,10.7
2015-03-22,india,28.7,33.2,24.2,0.0,64.0,11.2
2015-03-22,mexico,27.3,31.4,24.0,0.0,66.0,14.0
2015-03-23,india,28.6,32.5,24.2,0.4,66.0,9.7
2015-03-23,mexico,27.4,32.1,23.1,0.0,66.0,12.6
2015-03-24,india,29.3,34.2,24.1,0.2,64.0,16.2
2015-03-24,mexico,27.5,32.8,22.8,0.0,64.0,13.3
2015-03-25,india,29.2,34.7,24.9,0.0,69.0,18.7
2015-03-25,mexico,28.0,32.8,24.6,0.6,66.0,11.2
2015-03-26,india,29.0,33.2,25.6,1.4,79.0,13.0
2015-03-26,mexico,27.6,33.2,22.6,0.0,66.0,15.5
2015-03-27,india,29.3,32.7,26.4,0.4,78.0,13.3
2015-03-27,mexico,28.3,32.4,25.4,0.0,67.0,16.2
2015-03-28,india,29.0,32.9,25.7,1.0,78.0,14.0
2015-03-28,mexico,27.8,32.7,23.4,0.0,65.0,11.5
2015-03-29,india,29.3,34.1,25.6,1.0,76.0,13.7
2015-03-29,mexico,28.1,33.3,23.6,0.0,62.0,13.9
2015-03-30,india,29.6,32.2,25.6,2.2,63.0,16.2
2015-03-30,mexico,27.5,32.6,22.9,2.6,64.0,14.0
2015-03-31,india,29.8,35.1,25.2,0.0,50.0,22.3
2015-03-31,mexico,28.1,33.2,23.1,0.3,59.0,12.6
2015-04-01,india,29.0,34.3,24.7,0.0,42.0,19.1
2015-04-01,mexico,28.5,33.3,23.6,0.8,58.0,15.5
2015-04-02,india,28.6,33.3,24.0,0.0,53.0,14.8
2015-04-02,mexico,28.5,33.1,25.3,0.0,64.0,12.6
2015-04-03,india,28.4,32.5,24.7,0.0,58.0,18.7
2015-04-03,mexico,28.7,33.2,24.7,0.0,65.0,13.0
2015-04-04,india,28.7,33.4,24.3,0.0,50.0,20.9
2015-04-04,mexico,29.4,33.6,25.5,0.0,61.0,15.8
2015-04-05,india,28.3,33.3,23.9,0.0,57.0,20.9
2015-04-05,mexico,28.6,33.4,23.4,0.0,59.0,15.8
2015-04-06,india,27.9,33.7,23.4,0.0,61.0,19.4
2015-04-06,mexico,28.6,33.4,24.1,0.0,59.0,14.0
2015-04-07,india,27.5,31.3,23.7,0.0,68.0,13.3
2015-04-07,mexico,28.7,33.2,24.0,0.0,62.0,13.7
2015-04-08,india,27.7,31.6,23.7,0.0,74.0,14.0
2015-04-08,mexico,28.9,33.4,24.2,0.0,60.0,13.7
2015-04-09,india,27.9,31.5,23.8,0.0,75.0,13.3
2015-04-09,mexico,29.0,33.6,24.8,0.0,59.0,14.4
2015-04-10,india,28.5,31.8,25.2,0.0,74.0,13.7
2015-04-10,mexico,29.2,32.9,25.9,0.0,64.0,14.2
2015-04-11,india,28.4,31.6,24.6,0.2,74.0,11.5
2015-04-11,mexico,29.1,33.1,25.2,0.0,63.0,13.9
2015-04-12,india,28.8,31.8,24.6,0.0,70.0,16.2
2015-04-12,mexico,28.9,33.7,25.0,0.0,63.0,14.8
2015-04-13,india,28.0,32.0,24.0,0.0,66.0,15.8
2015-04-13,mexico,27.2,31.4,23.7,0.0,67.0,11.8
2015-04-14,india,28.1,31.6,25.0,0.0,65.0,16.5
2015-04-14,mexico,27.6,31.5,24.6,0.0,66.0,13.1
2015-04-15,india,28.4,32.0,25.2,0.0,67.0,16.2
2015-04-15,mexico,27.9,31.6,25.0,0.0,67.0,13.3
2015-04-16,india,28.8,32.5,24.8,1.8,65.0,12.6
2015-04-16,mexico,28.0,30.7,26.0,0.8,70.0,6.5
2015-04-17,india,29.1,32.8,26.0,0.9,69.0,14.0
2015-04-17,mexico,28.8,32.9,24.8,0.2,67.0,14.4
2015-04-18,india,29.5,33.4,25.9,0.0,71.0,17.6
2015-04-18,mexico,28.5,31.8,25.5,0.5,68.0,8.0
2015-04-19,india,29.6,32.9,25.4,0.9,70.0,14.4
2015-04-19,mexico,28.0,32.4,23.8,0.1,71.0,13.3
2015-04-20,india,29.9,33.2,26.0,0.0,75.0,13.3
2015-04-20,mexico,28.6,33.0,25.2,5.2,71.0,12.6
2015-04-21,india,30.0,33.9,26.3,0.0,78.0,14.8
2015-04-21,mexico,28.3,33.4,25.0,3.4,71.0,9.7
2015-04-22,india,29.6,34.0,26.9,0.3,75.0,12.2
2015-04-22,mexico,28.6,32.2,25.8,0.4,73.0,11.0
2015-04-23,india,30.1,34.0,27.1,0.7,74.0,14.0
2015-04-23,mexico,29.8,33.8,26.0,0.0,68.0,12.6
2015-04-24,india,29.7,32.7,26.2,0.0,70.0,12.6
2015-04-24,mexico,30.2,34.4,26.9,0.0,65.0,14.4
2015-04-25,india,29.2,33.2,25.2,0.0,65.0,14.4
2015-04-25,mexico,29.3,33.5,25.1,0.9,66.0,12.1
2015-04-26,india,29.0,32.7,25.1,0.0,67.0,16.9
2015-04-26,mexico,28.0,32.2,24.3,0.3,72.0,13.3
2015-04-27,india,29.0,32.9,25.8,0.0,72.0,15.5
2015-04-27,mexico,28.2,33.2,22.9,0.4,67.0,12.8
2015-04-28,india,29.1,32.6,25.6,0.0,71.0,16.5
2015-04-28,mexico,28.0,31.6,24.6,0.0,68.0,14.0
2015-04-29,india,29.7,32.9,25.7,0.0,74.0,15.1
2015-04-29,mexico,30.6,34.6,27.1,0.0,63.0,14.0
2015-04-30,india,29.6,32.7,26.6,0.0,75.0,12.6
2015-04-30,mexico,29.2,33.1,25.8,0.0,63.0,14.0
2015-05-01,india,29.6,32.7,25.4,0.0,77.0,13.3
2015-05-01,mexico,28.6,32.6,24.2,0.1,65.0,13.0
2015-05-02,india,29.6,34.0,25.8,0.0,75.0,13.0
2015-05-02,mexico,29.0,32.5,24.9,0.0,65.0,13.0
2015-05-03,india,29.6,32.9,26.3,0.0,73.0,14.0
2015-05-03,mexico,29.5,33.1,26.5,0.0,66.0,10.4
2015-05-04,india,29.6,33.5,24.9,0.0,69.0,15.1
2015-05-04,mexico,28.7,32.8,25.0,0.7,66.0,11.0
2015-05-05,india,29.9,33.7,25.9,0.2,70.0,12.2
2015-05-05,mexico,28.9,33.0,24.9,0.0,65.0,13.1
2015-05-06,india,30.5,34.2,26.7,0.3,66.0,17.3
2015-05-06,mexico,29.3,33.6,25.6,0.0,66.0,14.2
2015-05-07,india,30.2,33.8,25.7,0.3,70.0,16.2
2015-05-07,mexico,29.4,33.7,25.2,0.0,62.0,14.5
2015-05-08,india,30.6,34.3,28.1,0.4,68.0,19.8
2015-05-08,mexico,29.7,34.2,25.8,0.0,60.0,14.0
2015-05-09,india,30.5,34.8,27.3,0.0,68.0,19.4
2015-05-09,mexico,29.6,34.1,26.2,0.0,65.0,12.2
2015-05-10,india,30.6,35.2,26.4,0.3,66.0,19.4
2015-05-10,mexico,29.4,33.6,25.8,0.0,65.0,13.3
2015-05-11,india,30.6,35.3,26.9,0.2,66.0,18.7
2015-05-11,mexico,30.0,34.3,26.0,0.0,63.0,11.4
2015-05-12,india,30.7,33.8,27.6,0.2,72.0,18.7
2015-05-12,mexico,30.0,34.5,26.4,0.0,64.0,13.0
2015-05-13,india,30.2,32.9,27.6,0.8,72.0,12.2
2015-05-13,mexico,30.4,34.5,26.8,2.7,62.0,13.3
2015-05-14,india,29.6,32.5,27.9,4.5,71.0,15.0
2015-05-14,mexico,29.9,33.6,25.1,0.4,58.0,12.2
2015-05-15,india,31.0,34.4,28.5,1.8,70.0,13.6
2015-05-15,mexico,29.5,33.8,26.0,0.1,59.0,12.2
2015-05-16,india,30.9,35.0,27.5,6.8,73.0,14.7
2015-05-16,mexico,28.8,33.7,24.3,0.0,62.0,13.3
2015-05-17,india,31.0,33.9,28.7,0.5,72.0,14.8
2015-05-17,mexico,29.1,33.7,25.6,0.0,65.0,13.3
2015-05-18,india,30.6,33.5,27.3,0.0,75.0,14.4
2015-05-18,mexico,29.0,33.3,25.7,1.1,66.0,12.2
2015-05-19,india,30.0,32.6,27.5,0.0,75.0,13.7
2015-05-19,mexico,29.0,33.5,25.5,0.0,65.0,13.4
2015-05-20,india,30.1,32.9,27.0,0.0,73.0,14.4
2015-05-20,mexico,29.1,33.6,25.6,2.1,63.0,13.7
2015-05-21,india,30.1,32.3,27.5,0.0,74.0,13.7
2015-05-21,mexico,29.4,32.9,27.0,0.5,67.0,15.1
2015-05-22,india,30.5,33.0,27.3,0.0,77.0,14.4
2015-05-22,mexico,29.9,34.3,26.4,3.4,60.0,13.0
2015-05-23,india,30.3,33.0,27.8,0.3,75.0,12.6
2015-05-23,mexico,28.5,32.0,25.5,10.1,59.0,11.9
2015-05-24,india,30.7,33.2,27.8,0.1,73.0,13.3
2015-05-24,mexico,29.1,32.8,26.1,0.5,61.0,12.2
2015-05-25,india,30.5,34.3,27.9,0.0,75.0,14.8
2015-05-25,mexico,29.5,33.8,25.6,3.3,61.0,10.8
2015-05-26,india,30.4,33.0,27.7,0.0,74.0,14.8
2015-05-26,mexico,28.5,33.0,24.9,3.8,67.0,11.9
2015-05-27,india,30.2,32.9,26.7,0.0,73.0,17.3
2015-05-27,mexico,28.3,33.0,24.4,1.8,67.0,11.9
2015-05-28,india,30.6,33.0,27.3,0.0,75.0,16.6
2015-05-28,mexico,28.4,31.8,24.9,0.8,66.0,11.9
2015-05-29,india,30.1,32.5,27.9,0.0,75.0,18.4
2015-05-29,mexico,27.5,30.8,23.0,0.4,69.0,11.8
2015-05-30,india,29.9,33.0,27.4,0.0,79.0,14.4
2015-05-30,mexico,27.5,31.0,24.4,2.0,72.0,9.4
2015-05-31,india,30.1,33.3,26.9,0.2,79.0,12.8
2015-05-31,mexico,27.7,32.3,23.0,0.2,70.0,11.2
2015-06-01,india,29.5,31.5,27.2,0.0,75.0,10.4
2015-06-01,mexico,28.0,33.0,23.3,0.0,69.0,11.5
2015-06-02,india,30.2,32.9,27.1,0.0,71.0,9.7
2015-06-02,mexico,28.5,33.2,24.3,0.0,70.0,11.0
2015-06-03,india,30.2,33.3,26.4,0.2,70.0,10.1
2015-06-03,mexico,28.5,32.9,24.5,2.3,71.0,12.2
2015-06-04,india,30.2,33.7,27.1,1.0,71.0,15.1
2015-06-04,mexico,28.4,32.9,24.7,4.0,70.0,15.0
2015-06-05,india,28.9,31.3,27.3,11.2,74.0,10.4
2015-06-05,mexico,27.4,30.3,24.8,20.7,72.0,11.3
2015-06-06,india,30.0,33.2,27.0,3.2,69.0,13.9
2015-06-06,mexico,28.2,31.7,24.9,8.6,66.0,11.6
2015-06-07,india,30.1,33.3,28.0,3.1,69.0,27.2
2015-06-07,mexico,27.9,31.5,24.4,0.7,70.0,10.4
2015-06-08,india,29.0,32.1,27.0,11.0,70.0,22.7
2015-06-08,mexico,26.0,30.2,23.3,11.7,76.0,11.6
2015-06-09,india,28.4,31.3,26.5,7.0,73.0,19.4
2015-06-09,mexico,26.0,29.6,22.6,23.4,79.0,14.8
2015-06-10,india,29.0,31.1,26.6,4.3,75.0,17.4
2015-06-10,mexico,26.7,30.2,23.6,0.2,76.0,15.6
2015-06-11,india,29.0,31.6,27.0,17.5,74.0,16.2
2015-06-11,mexico,25.7,27.7,24.7,33.7,81.0,14.8
2015-06-12,india,28.3,30.6,26.7,16.4,72.0,9.0
2015-06-12,mexico,26.0,29.8,23.1,35.0,77.0,7.6
2015-06-13,india,27.2,28.8,26.1,32.1,79.0,16.0
2015-06-13,mexico,26.2,30.2,22.6,24.3,72.0,11.5
2015-06-14,india,26.1,27.4,24.8,65.3,86.0,13.9
2015-06-14,mexico,27.6,32.0,24.2,1.1,67.0,9.4
2015-06-15,india,26.8,28.6,24.7,17.3,81.0,12.2
2015-06-15,mexico,28.5,32.4,25.6,0.0,69.0,13.0
2015-06-16,india,26.9,29.3,25.2,25.8,83.0,13.8
2015-06-16,mexico,27.9,32.4,24.0,0.0,72.0,9.0
2015-06-17,india,26.4,28.7,24.9,45.62,84.0,20.3
2015-06-17,mexico,27.2,30.9,24.1,0.4,74.0,7.9
2015-06-18,india,25.7,26.0,25.3,64.0,91.0,17.2
2015-06-18,mexico,28.5,32.7,24.8,1.2,60.0,14.0
2015-06-19,india,26.2,26.8,25.6,38.2,90.0,22.7
2015-06-19,mexico,29.2,33.7,25.7,0.6,63.0,11.5
2015-06-20,india,26.3,26.5,26.1,44.14,90.0,27.2
2015-06-20,mexico,28.6,33.0,24.9,0.0,63.0,11.8
2015-06-21,india,26.5,26.9,26.1,46.1,89.0,28.3
2015-06-21,mexico,29.2,34.2,24.8,0.0,65.0,9.7
2015-06-22,india,27.4,28.8,26.0,11.7,88.0,28.2
2015-06-22,mexico,29.3,34.3,25.2,0.0,60.0,12.8
2015-06-23,india,26.6,27.7,26.2,48.2,90.0,34.0
2015-06-23,mexico,28.8,34.1,24.3,0.0,61.0,13.1
2015-06-24,india,26.8,27.6,25.9,23.4,91.0,31.4
2015-06-24,mexico,29.1,33.2,23.8,0.0,58.0,13.0
2015-06-25,india,27.3,28.7,25.8,10.1,91.0,24.5
2015-06-25,mexico,29.5,33.5,24.7,0.0,62.0,13.0
2015-06-26,india,27.1,28.7,25.8,5.9,89.0,22.3
2015-06-26,mexico,30.1,34.7,25.0,0.0,60.0,12.5
2015-06-27,india,27.5,29.6,25.8,7.0,89.0,18.0
2015-06-27,mexico,29.7,34.0,25.6,2.9,58.0,11.5
2015-06-28,india,27.5,29.5,25.8,5.4,89.0,15.8
2015-06-28,mexico,28.9,33.2,25.3,0.0,63.0,11.0
2015-06-29,india,27.3,30.8,25.6,3.2,87.0,13.3
2015-06-29,mexico,28.7,32.5,24.8,1.1,65.0,11.2
2015-06-30,india,26.6,28.1,25.0,2.7,84.0,9.0
2015-06-30,mexico,28.7,33.7,23.7,0.0,67.0,11.9
2015-07-01,india,26.7,29.0,24.8,4.2,85.0,12.2
2015-07-01,mexico,28.7,33.1,24.6,5.1,67.0,11.9
2015-07-02,india,27.3,29.7,25.7,2.4,85.0,10.6
2015-07-02,mexico,29.2,33.5,25.7,0.0,64.0,13.0
2015-07-03,india,27.6,29.7,25.9,2.9,86.0,15.1
2015-07-03,mexico,29.3,33.9,24.2,0.0,63.0,12.8
2015-07-04,india,27.4,30.5,25.3,4.7,88.0,13.3
